author,prob,chunk_id
Aeschylus,0.00203252,Aeschylus_Agamemnon-1
Aeschylus,0,Aeschylus_Agamemnon-10
Aeschylus,0.00203252,Aeschylus_Agamemnon-2
Aeschylus,0.00203252,Aeschylus_Agamemnon-3
Aeschylus,0.00203252,Aeschylus_Agamemnon-4
Aeschylus,0.00203252,Aeschylus_Agamemnon-5
Aeschylus,0.00203252,Aeschylus_Agamemnon-6
Aeschylus,0.00203252,Aeschylus_Agamemnon-7
Aeschylus,0.00203252,Aeschylus_Agamemnon-8
Aeschylus,0.00203252,Aeschylus_Agamemnon-9
Aeschylus,0.00203252,Aeschylus_Ch-1
Aeschylus,0.00203252,Aeschylus_Ch-2
Aeschylus,0.00203252,Aeschylus_Ch-3
Aeschylus,0.00203252,Aeschylus_Ch-4
Aeschylus,0.00203252,Aeschylus_Ch-5
Aeschylus,0,Aeschylus_Ch-6
Aeschylus,0.00203252,Aeschylus_Eumenides-1
Aeschylus,0.00203252,Aeschylus_Eumenides-2
Aeschylus,0.00203252,Aeschylus_Eumenides-3
Aeschylus,0.00203252,Aeschylus_Eumenides-4
Aeschylus,0.00203252,Aeschylus_Eumenides-5
Aeschylus,0.00203252,Aeschylus_Eumenides-6
Aeschylus,0,Aeschylus_Eumenides-7
Aeschylus,0.00203252,Aeschylus_Persians-1
Aeschylus,0.00203252,Aeschylus_Persians-2
Aeschylus,0.00203252,Aeschylus_Persians-3
Aeschylus,0.00203252,Aeschylus_Persians-4
Aeschylus,0.00203252,Aeschylus_Persians-5
Aeschylus,0,Aeschylus_Persians-6
Aeschylus,0.00203252,Aeschylus_Prometheus-1
Aeschylus,0.00203252,Aeschylus_Prometheus-2
Aeschylus,0.00203252,Aeschylus_Prometheus-3
Aeschylus,0.00203252,Aeschylus_Prometheus-4
Aeschylus,0.00203252,Aeschylus_Prometheus-5
Aeschylus,0.00203252,Aeschylus_Prometheus-6
Aeschylus,0,Aeschylus_Prometheus-7
Aeschylus,0.00203252,Aeschylus_Seven-1
Aeschylus,0.00203252,Aeschylus_Seven-2
Aeschylus,0.00203252,Aeschylus_Seven-3
Aeschylus,0.00203252,Aeschylus_Seven-4
Aeschylus,0.00203252,Aeschylus_Seven-5
Aeschylus,0,Aeschylus_Seven-6
Aeschylus,0.00203252,Aeschylus_Suppliants-1
Aeschylus,0.00203252,Aeschylus_Suppliants-2
Aeschylus,0.00203252,Aeschylus_Suppliants-3
Aeschylus,0.00203252,Aeschylus_Suppliants-4
Aeschylus,0.00203252,Aeschylus_Suppliants-5
Aeschylus,0,Aeschylus_Suppliants-6
Diodorus,0.003472222,DiodorusSic_Book11-1
Diodorus,0.003472222,DiodorusSic_Book11-10
Diodorus,0.003472222,DiodorusSic_Book11-11
Diodorus,0.003472222,DiodorusSic_Book11-12
Diodorus,0.003472222,DiodorusSic_Book11-13
Diodorus,0.003472222,DiodorusSic_Book11-14
Diodorus,0.003472222,DiodorusSic_Book11-15
