"","Aeschylus","DiodSic","Herodotus","Hesiod","IlHomer","Lysias","OdHomer","Plutarch","Polybius","Sophocles","Thucydides","Xenophon","-SUM-"
"IlHomer",0,0,0,0,10,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,6,0,0,0,0,0,0,0
"OdHomer",0,0,0,0,0,0,12,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,8,0,0,0,0,0
"Polybius",0,0,0,0,0,0,0,0,13,0,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,13,0,0,0
"Thucydides",0,0,0,0,0,0,0,1,0,0,6,0,1
"Xenophon",0,0,0,0,0,0,0,0,0,0,1,7,1
"-SUM-",0,0,0,0,0,0,1,1,0,0,1,0,3
"Aeschylus",11,0,0,0,0,0,0,0,0,1,0,0,1
"DiodSic",0,11,0,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,6,0,0,1,0,0,0,0,1,0,2
"Hesiod",0,0,0,6,2,0,0,0,0,0,0,0,2
"IlHomer",0,0,0,0,8,0,0,0,0,0,0,0,0
"Lysias",0,0,2,0,0,6,0,0,0,0,0,1,3
"OdHomer",0,0,0,0,0,0,10,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,7,0,0,0,0,0
"Polybius",0,0,0,0,0,0,0,0,5,0,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,13,0,0,0
"Thucydides",0,1,0,0,0,0,0,1,0,0,4,0,2
"Xenophon",0,0,1,0,0,1,0,0,0,0,1,5,3
"-SUM-",0,1,3,0,2,2,0,1,0,1,2,1,13
"Aeschylus",9,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,9,0,0,0,0,0,0,1,0,0,0,1
"Herodotus",0,0,8,0,0,1,0,0,0,0,0,1,2
"Hesiod",0,0,0,6,0,0,0,0,0,0,0,0,0
"IlHomer",0,0,0,0,12,0,0,0,0,0,0,0,0
"Lysias",0,0,0,0,0,9,0,0,0,0,1,0,1
"OdHomer",0,0,0,0,0,0,13,0,0,0,0,0,0
"Plutarch",0,0,1,0,0,0,0,5,0,0,0,0,1
"Polybius",0,0,0,0,0,0,0,0,6,0,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,9,0,0,0
"Thucydides",0,0,2,0,0,0,0,0,0,0,4,1,3
"Xenophon",0,0,0,0,0,1,0,0,0,0,1,5,2
"-SUM-",0,0,3,0,0,2,0,0,1,0,2,2,10
"Aeschylus",8,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,9,0,0,0,0,0,0,1,0,0,0,1
"Herodotus",0,0,9,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,9,0,0,1,0,0,0,0,0,1
"IlHomer",0,0,0,0,12,0,0,0,0,0,0,0,0
"Lysias",0,0,1,0,0,4,0,0,0,0,0,1,2
"OdHomer",0,0,0,0,0,0,8,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,4,0,0,0,0,0
"Polybius",0,1,0,0,0,0,0,0,7,0,0,0,1
"Sophocles",0,0,0,0,0,0,0,0,0,8,0,0,0
"Thucydides",0,0,0,0,0,0,0,3,0,0,6,1,4
"Xenophon",0,0,1,0,0,2,0,1,0,0,2,6,6
"-SUM-",0,1,2,0,0,2,1,4,1,0,2,2,15
"Aeschylus",9,0,0,0,0,0,0,0,0,0,0,0,0
"DiodSic",0,9,0,0,0,0,0,0,0,0,0,0,0
"Herodotus",0,0,10,0,0,0,0,0,0,0,0,0,0
"Hesiod",0,0,0,8,3,0,0,0,0,0,0,0,3
"IlHomer",0,0,0,0,4,0,0,0,0,0,0,0,0
"Lysias",0,0,1,0,0,8,0,0,0,0,1,0,2
"OdHomer",0,0,0,0,0,0,11,0,0,0,0,0,0
"Plutarch",0,0,0,0,0,0,0,8,0,0,0,0,0
"Polybius",0,0,0,0,0,0,0,0,8,0,0,0,0
"Sophocles",0,0,0,0,0,0,0,0,0,9,0,0,0
"Thucydides",0,1,0,0,0,0,0,0,0,0,3,0,1
"Xenophon",0,0,0,0,0,0,0,0,0,0,4,8,4
