label,prob,chunk_id
Diodorus,0.001028807,DiodorusSic_Book11-1
Diodorus,0.001028807,DiodorusSic_Book11-10
Diodorus,0.001028807,DiodorusSic_Book11-100
Diodorus,0.001028807,DiodorusSic_Book11-101
Diodorus,0.001028807,DiodorusSic_Book11-102
Diodorus,0.001028807,DiodorusSic_Book11-103
Diodorus,0.001028807,DiodorusSic_Book11-104
Diodorus,0.001028807,DiodorusSic_Book11-105
Diodorus,0.001028807,DiodorusSic_Book11-106
Diodorus,0.001028807,DiodorusSic_Book11-107
Diodorus,0.001028807,DiodorusSic_Book11-108
Diodorus,0.001028807,DiodorusSic_Book11-109
Diodorus,0.001028807,DiodorusSic_Book11-11
Diodorus,0.001028807,DiodorusSic_Book11-110
Diodorus,0.001028807,DiodorusSic_Book11-111
Diodorus,0.001028807,DiodorusSic_Book11-112
Diodorus,0.001028807,DiodorusSic_Book11-113
Diodorus,0.001028807,DiodorusSic_Book11-114
Diodorus,0.001028807,DiodorusSic_Book11-115
Diodorus,0.001028807,DiodorusSic_Book11-116
Diodorus,0.001028807,DiodorusSic_Book11-117
Diodorus,0.001028807,DiodorusSic_Book11-118
Diodorus,0.001028807,DiodorusSic_Book11-119
Diodorus,0.001028807,DiodorusSic_Book11-12
Diodorus,0.001028807,DiodorusSic_Book11-120
Diodorus,0.001028807,DiodorusSic_Book11-121
Diodorus,0.001028807,DiodorusSic_Book11-122
Diodorus,0.001028807,DiodorusSic_Book11-123
Diodorus,0.001028807,DiodorusSic_Book11-124
Diodorus,0.001028807,DiodorusSic_Book11-125
Diodorus,0.001028807,DiodorusSic_Book11-126
Diodorus,0.001028807,DiodorusSic_Book11-127
Diodorus,0.001028807,DiodorusSic_Book11-128
Diodorus,0.001028807,DiodorusSic_Book11-129
Diodorus,0.001028807,DiodorusSic_Book11-13
Diodorus,0.001028807,DiodorusSic_Book11-130
Diodorus,0.001028807,DiodorusSic_Book11-131
Diodorus,0.001028807,DiodorusSic_Book11-132
Diodorus,0.001028807,DiodorusSic_Book11-133
Diodorus,0.001028807,DiodorusSic_Book11-134
Diodorus,0.001028807,DiodorusSic_Book11-135
Diodorus,0.001028807,DiodorusSic_Book11-136
Diodorus,0.001028807,DiodorusSic_Book11-137
Diodorus,0.001028807,DiodorusSic_Book11-138
Diodorus,0.001028807,DiodorusSic_Book11-139
Diodorus,0.001028807,DiodorusSic_Book11-14
Diodorus,0.001028807,DiodorusSic_Book11-140
Diodorus,0.001028807,DiodorusSic_Book11-141
Diodorus,0.001028807,DiodorusSic_Book11-142
Diodorus,0.001028807,DiodorusSic_Book11-143
Diodorus,0.001028807,DiodorusSic_Book11-144
Diodorus,0.001028807,DiodorusSic_Book11-145
Diodorus,0.001028807,DiodorusSic_Book11-146
Diodorus,0.001028807,DiodorusSic_Book11-147
Diodorus,0.001028807,DiodorusSic_Book11-148
Diodorus,0.001028807,DiodorusSic_Book11-149
Diodorus,0.001028807,DiodorusSic_Book11-15
Diodorus,0.001028807,DiodorusSic_Book11-150
Diodorus,0.001028807,DiodorusSic_Book11-151
Diodorus,0.001028807,DiodorusSic_Book11-152
Diodorus,0.001028807,DiodorusSic_Book11-153
Diodorus,0.001028807,DiodorusSic_Book11-154
Diodorus,0.001028807,DiodorusSic_Book11-155
Diodorus,0.001028807,DiodorusSic_Book11-156
Diodorus,0.001028807,DiodorusSic_Book11-157
Diodorus,0.001028807,DiodorusSic_Book11-158
Diodorus,0.001028807,DiodorusSic_Book11-159
Diodorus,0.001028807,DiodorusSic_Book11-16
Diodorus,0.001028807,DiodorusSic_Book11-160
Diodorus,0.001028807,DiodorusSic_Book11-161
Diodorus,0.001028807,DiodorusSic_Book11-162
Diodorus,0.001028807,DiodorusSic_Book11-17
Diodorus,0.001028807,DiodorusSic_Book11-18
Diodorus,0.001028807,DiodorusSic_Book11-19
Diodorus,0.001028807,DiodorusSic_Book11-2
Diodorus,0.001028807,DiodorusSic_Book11-20
Diodorus,0.001028807,DiodorusSic_Book11-21
Diodorus,0.001028807,DiodorusSic_Book11-22
Diodorus,0.001028807,DiodorusSic_Book11-23
Diodorus,0.001028807,DiodorusSic_Book11-24
Diodorus,0.001028807,DiodorusSic_Book11-25
Diodorus,0.001028807,DiodorusSic_Book11-26
Diodorus,0.001028807,DiodorusSic_Book11-27
Diodorus,0.001028807,DiodorusSic_Book11-28
Diodorus,0.001028807,DiodorusSic_Book11-29
Diodorus,0.001028807,DiodorusSic_Book11-3
Diodorus,0.001028807,DiodorusSic_Book11-30
Diodorus,0.001028807,DiodorusSic_Book11-31
Diodorus,0.001028807,DiodorusSic_Book11-32
Diodorus,0.001028807,DiodorusSic_Book11-33
Diodorus,0.001028807,DiodorusSic_Book11-34
Diodorus,0.001028807,DiodorusSic_Book11-35
Diodorus,0.001028807,DiodorusSic_Book11-36
Diodorus,0.001028807,DiodorusSic_Book11-37
Diodorus,0.001028807,DiodorusSic_Book11-38
Diodorus,0.001028807,DiodorusSic_Book11-39
Diodorus,0.001028807,DiodorusSic_Book11-4
Diodorus,0.001028807,DiodorusSic_Book11-40
Diodorus,0.001028807,DiodorusSic_Book11-41
Diodorus,0.001028807,DiodorusSic_Book11-42
Diodorus,0.001028807,DiodorusSic_Book11-43
Diodorus,0.001028807,DiodorusSic_Book11-44
Diodorus,0.001028807,DiodorusSic_Book11-45
Diodorus,0.001028807,DiodorusSic_Book11-46
Diodorus,0.001028807,DiodorusSic_Book11-47
Diodorus,0.001028807,DiodorusSic_Book11-48
Diodorus,0.001028807,DiodorusSic_Book11-49
Diodorus,0.001028807,DiodorusSic_Book11-5
Diodorus,0.001028807,DiodorusSic_Book11-50
Diodorus,0.001028807,DiodorusSic_Book11-51
Diodorus,0.001028807,DiodorusSic_Book11-52
Diodorus,0.001028807,DiodorusSic_Book11-53
