"","Diodorus","Herodotus","Plutarch","Polybius","Thucydides","-SUM-"
"Plutarch",0,0,2,2,0,2
"Polybius",0,0,0,5,0,0
"Thucydides",0,1,0,0,4,1
"-SUM-",0,1,0,2,0,3
"Diodorus",1,0,0,1,0,1
"Herodotus",0,1,0,0,0,0
"Plutarch",1,0,3,2,0,3
"Polybius",0,0,0,3,0,0
"Thucydides",0,2,0,0,4,2
"-SUM-",1,2,0,3,0,6
"Diodorus",0,0,0,1,0,1
"Herodotus",0,0,0,7,0,7
"Plutarch",0,0,0,6,0,6
"Polybius",0,0,0,2,0,0
"Thucydides",0,0,0,2,0,2
"-SUM-",0,0,0,16,0,16
"Diodorus",5,0,0,0,0,0
"Herodotus",0,5,0,0,0,0
"Plutarch",0,0,1,1,0,1
"Polybius",0,0,0,4,0,0
"Thucydides",0,0,0,0,2,0
"-SUM-",0,0,0,1,0,1
"Diodorus",0,0,0,2,0,2
"Herodotus",0,5,0,0,0,0
"Plutarch",0,0,1,1,1,2
"Polybius",0,0,0,3,0,0
"Thucydides",0,0,0,0,5,0
"-SUM-",0,0,0,3,1,4
"Diodorus",2,0,0,2,0,2
"Herodotus",0,5,0,0,1,1
"Plutarch",0,0,2,1,0,1
"Polybius",0,0,0,4,0,0
"Thucydides",0,0,0,0,1,0
"-SUM-",0,0,0,3,1,4
"Diodorus",3,0,0,2,0,2
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,2,0,1,1
"Polybius",0,0,0,4,0,0
"Thucydides",0,2,0,0,0,2
"-SUM-",0,2,0,2,1,5
"Diodorus",4,0,0,1,0,1
"Herodotus",0,5,0,0,0,0
"Plutarch",0,0,1,1,0,1
"Polybius",0,0,0,2,0,0
"Thucydides",0,0,0,3,1,3
"-SUM-",0,0,0,5,0,5
"Diodorus",3,0,0,0,0,0
"Herodotus",0,2,0,0,0,0
"Plutarch",0,0,1,1,0,1
"Polybius",1,0,0,7,0,1
"Thucydides",0,0,0,0,3,0
"-SUM-",1,0,0,1,0,2
"Diodorus",3,0,0,0,0,0
"Herodotus",0,7,0,0,0,0
"Plutarch",0,0,3,0,1,1
"Polybius",0,0,0,1,0,0
"Thucydides",0,1,0,0,2,1
"-SUM-",0,1,0,0,1,2
"Diodorus",4,0,0,2,0,2
"Herodotus",0,2,0,0,0,0
"Plutarch",0,0,2,1,0,1
"Polybius",0,0,0,4,0,0
"Thucydides",0,0,0,0,3,0
"-SUM-",0,0,0,3,0,3
"Diodorus",3,0,0,2,0,2
"Herodotus",0,3,0,0,0,0
"Plutarch",0,0,3,1,0,1
"Polybius",0,0,0,3,0,0
"Thucydides",0,0,0,0,3,0
"-SUM-",0,0,0,3,0,3
"Diodorus",3,0,0,0,0,0
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,2,1,0,1
"Polybius",0,0,1,3,0,1
"Thucydides",0,1,0,1,2,2
"-SUM-",0,1,1,2,0,4
"Diodorus",3,0,0,2,0,2
"Herodotus",0,2,0,0,0,0
"Plutarch",0,0,5,2,0,2
"Polybius",0,0,0,3,0,0
"Thucydides",0,1,0,0,0,1
"-SUM-",0,1,0,4,0,5
"Diodorus",1,0,0,1,0,1
"Herodotus",0,2,0,0,1,1
"Plutarch",0,0,1,3,0,3
"Polybius",0,0,0,6,0,0
"Thucydides",0,0,0,0,3,0
"-SUM-",0,0,0,4,1,5
"Diodorus",6,0,0,0,0,0
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,2,1,0,1
"Polybius",0,0,0,1,0,0
"Thucydides",0,2,0,0,2,2
"-SUM-",0,2,0,1,0,3
"Diodorus",0,0,0,3,0,3
"Herodotus",0,0,0,4,0,4
"Plutarch",0,0,0,2,0,2
"Polybius",0,0,0,5,0,0
"Thucydides",0,0,0,4,0,4
"-SUM-",0,0,0,13,0,13
"Diodorus",3,0,0,1,0,1
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,0,1,0,1
"Polybius",0,0,0,4,0,0
"Thucydides",0,0,1,0,4,1
"-SUM-",0,0,1,2,0,3
"Diodorus",2,0,0,0,0,0
"Herodotus",0,3,0,0,0,0
"Plutarch",1,0,1,1,0,2
"Polybius",0,0,0,5,0,0
"Thucydides",0,0,0,0,5,0
"-SUM-",1,0,0,1,0,2
"Diodorus",3,0,0,0,0,0
"Herodotus",0,6,0,0,0,0
"Plutarch",0,0,1,1,1,2
"Polybius",0,0,0,4,0,0
"Thucydides",0,0,0,0,2,0
"-SUM-",0,0,0,1,1,2
"Diodorus",3,0,0,0,0,0
"Herodotus",0,5,0,0,0,0
"Plutarch",0,0,4,2,0,2
"Polybius",0,0,0,3,0,0
"Thucydides",0,1,0,0,0,1
"-SUM-",0,1,0,2,0,3
"Diodorus",3,0,0,0,0,0
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,0,1,0,1
"Polybius",0,0,1,5,0,1
"Thucydides",0,0,1,0,3,1
"-SUM-",0,0,2,1,0,3
"Diodorus",3,0,0,0,0,0
"Herodotus",0,3,0,0,0,0
"Plutarch",0,0,2,0,0,0
"Polybius",0,0,0,5,0,0
"Thucydides",0,1,0,0,4,1
"-SUM-",0,1,0,0,0,1
"Diodorus",1,0,0,0,0,0
"Herodotus",0,4,0,0,0,0
"Plutarch",1,0,1,1,1,3
"Polybius",1,0,0,5,0,1
"Thucydides",0,2,0,0,1,2
"-SUM-",2,2,0,1,1,6
"Diodorus",3,0,0,3,0,3
"Herodotus",0,2,0,0,0,0
"Plutarch",0,0,2,0,0,0
"Polybius",0,0,0,6,0,0
"Thucydides",0,0,0,0,2,0
"-SUM-",0,0,0,3,0,3
"Diodorus",4,0,0,2,0,2
"Herodotus",0,5,0,0,0,0
"Plutarch",1,0,3,0,0,1
"Polybius",0,0,0,1,0,0
"Thucydides",0,0,0,0,2,0
"-SUM-",1,0,0,2,0,3
"Diodorus",2,0,0,0,0,0
"Herodotus",0,5,0,0,0,0
"Plutarch",0,0,1,2,0,2
"Polybius",0,0,0,5,0,0
"Thucydides",0,0,0,0,3,0
"-SUM-",0,0,0,2,0,2
"Diodorus",3,0,0,1,0,1
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,0,1,0,1
"Polybius",0,0,0,4,0,0
"Thucydides",0,0,0,0,5,0
"-SUM-",0,0,0,2,0,2
"Diodorus",2,0,0,0,0,0
"Herodotus",0,5,0,0,0,0
"Plutarch",0,0,0,1,0,1
"Polybius",0,0,0,5,0,0
"Thucydides",0,1,0,0,4,1
"-SUM-",0,1,0,1,0,2
"Diodorus",3,0,0,1,0,1
"Herodotus",0,5,0,0,0,0
"Plutarch",0,0,4,1,0,1
"Polybius",0,0,0,2,0,0
"Thucydides",0,0,0,0,2,0
"-SUM-",0,0,0,2,0,2
"Diodorus",5,0,0,0,0,0
"Herodotus",0,2,0,0,0,0
"Plutarch",0,0,3,0,0,0
"Polybius",0,0,0,5,0,0
"Thucydides",0,0,0,0,3,0
"-SUM-",0,0,0,0,0,0
"Diodorus",4,0,0,0,0,0
"Herodotus",0,2,0,0,0,0
"Plutarch",0,0,2,1,0,1
"Polybius",0,0,0,2,0,0
"Thucydides",1,1,0,1,4,3
"-SUM-",1,1,0,2,0,4
"Diodorus",2,0,0,1,0,1
"Herodotus",0,3,0,0,0,0
"Plutarch",1,0,1,3,1,5
"Polybius",0,0,0,4,0,0
"Thucydides",0,0,0,0,2,0
"-SUM-",1,0,0,4,1,6
"Diodorus",4,0,0,0,0,0
"Herodotus",0,7,0,0,0,0
"Plutarch",0,0,2,0,0,0
"Polybius",0,0,0,3,0,0
"Thucydides",0,1,0,0,1,1
"-SUM-",0,1,0,0,0,1
"Diodorus",5,0,0,0,0,0
"Herodotus",0,3,0,0,0,0
"Plutarch",1,0,2,0,0,1
"Polybius",0,0,0,4,0,0
"Thucydides",0,0,0,0,3,0
"-SUM-",1,0,0,0,0,1
"Diodorus",3,0,0,1,0,1
"Herodotus",0,0,0,0,0,0
"Plutarch",0,0,3,2,0,2
"Polybius",0,0,0,4,0,0
"Thucydides",0,2,0,1,2,3
"-SUM-",0,2,0,4,0,6
"Diodorus",2,0,0,1,0,1
"Herodotus",0,5,0,0,0,0
"Plutarch",0,0,3,2,0,2
"Polybius",0,0,0,2,0,0
"Thucydides",1,0,0,0,2,1
"-SUM-",1,0,0,3,0,4
"Diodorus",3,0,0,0,0,0
"Herodotus",0,8,0,0,0,0
"Plutarch",0,0,1,1,0,1
"Polybius",0,0,0,2,0,0
"Thucydides",0,0,0,0,3,0
"-SUM-",0,0,0,1,0,1
"Diodorus",4,0,0,0,0,0
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,4,1,0,1
"Polybius",0,0,0,1,0,0
"Thucydides",0,1,0,0,3,1
"-SUM-",0,1,0,1,0,2
"Diodorus",4,0,0,0,0,0
"Herodotus",0,3,0,0,0,0
"Plutarch",0,0,2,1,0,1
"Polybius",0,0,0,7,0,0
"Thucydides",0,0,0,0,1,0
"-SUM-",0,0,0,1,0,1
"Diodorus",4,0,0,0,0,0
"Herodotus",0,3,0,0,0,0
"Plutarch",0,0,3,0,0,0
"Polybius",0,0,0,5,0,0
"Thucydides",0,0,0,0,3,0
"-SUM-",0,0,0,0,0,0
"Diodorus",2,0,0,1,0,1
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,0,0,1,1
"Polybius",0,0,0,6,0,0
"Thucydides",0,1,0,0,3,1
"-SUM-",0,1,0,1,1,3
"Diodorus",3,0,0,1,0,1
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,1,2,0,2
"Polybius",0,0,0,3,0,0
"Thucydides",1,1,0,1,1,3
"-SUM-",1,1,0,4,0,6
"Diodorus",3,0,0,2,0,2
"Herodotus",0,6,0,0,0,0
"Plutarch",0,0,1,0,1,1
"Polybius",0,0,1,2,0,1
"Thucydides",0,0,0,0,2,0
"-SUM-",0,0,1,2,1,4
"Diodorus",2,0,0,1,0,1
"Herodotus",0,2,0,0,0,0
"Plutarch",1,0,2,0,0,1
"Polybius",0,0,0,4,0,0
"Thucydides",0,2,0,1,3,3
"-SUM-",1,2,0,2,0,5
"Diodorus",3,0,0,2,0,2
"Herodotus",0,3,0,0,0,0
"Plutarch",0,0,2,1,0,1
"Polybius",0,0,1,1,0,1
"Thucydides",0,1,0,0,4,1
"-SUM-",0,1,1,3,0,5
"Diodorus",3,0,0,0,0,0
"Herodotus",0,5,0,0,0,0
"Plutarch",1,0,1,1,1,3
"Polybius",0,0,0,4,0,0
"Thucydides",1,0,0,0,1,1
"-SUM-",2,0,0,1,1,4
"Diodorus",1,0,0,0,0,0
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,2,1,1,2
"Polybius",1,0,0,4,0,1
"Thucydides",0,0,0,0,4,0
"-SUM-",1,0,0,1,1,3
"Diodorus",3,0,0,2,1,3
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,3,0,0,0
"Polybius",0,0,0,3,0,0
"Thucydides",0,0,0,0,2,0
"-SUM-",0,0,0,2,1,3
"Diodorus",1,0,0,1,0,1
"Herodotus",0,2,0,0,0,0
"Plutarch",0,0,4,2,0,2
"Polybius",0,0,0,5,0,0
"Thucydides",0,1,0,0,2,1
"-SUM-",0,1,0,3,0,4
"Diodorus",5,0,0,0,0,0
"Herodotus",0,3,0,0,0,0
"Plutarch",0,0,3,0,0,0
"Polybius",0,0,0,3,0,0
"Thucydides",0,2,0,0,2,2
"-SUM-",0,2,0,0,0,2
"Diodorus",1,0,0,0,0,0
"Herodotus",0,5,0,0,0,0
"Plutarch",1,0,3,1,0,2
"Polybius",0,0,0,3,0,0
"Thucydides",0,1,0,0,3,1
"-SUM-",1,1,0,1,0,3
"Diodorus",1,0,0,0,0,0
"Herodotus",0,8,0,0,0,0
"Plutarch",0,0,2,0,0,0
"Polybius",0,0,0,2,0,0
"Thucydides",0,0,0,0,5,0
"-SUM-",0,0,0,0,0,0
"Diodorus",1,0,1,2,0,3
"Herodotus",0,1,0,0,0,0
"Plutarch",0,0,3,0,1,1
"Polybius",0,0,0,8,0,0
"Thucydides",0,0,0,0,1,0
"-SUM-",0,0,1,2,1,4
"Diodorus",3,0,0,1,0,1
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,1,0,1,1
"Polybius",0,0,0,7,0,0
"Thucydides",1,0,0,0,0,1
"-SUM-",1,0,0,1,1,3
"Diodorus",3,0,0,0,0,0
"Herodotus",0,4,0,0,1,1
"Plutarch",0,0,2,4,0,4
"Polybius",0,0,0,3,0,0
"Thucydides",0,0,0,0,1,0
"-SUM-",0,0,0,4,1,5
"Diodorus",3,0,0,1,0,1
"Herodotus",0,5,0,0,0,0
"Plutarch",0,0,1,1,0,1
"Polybius",0,0,0,2,0,0
"Thucydides",0,0,0,1,4,1
"-SUM-",0,0,0,3,0,3
"Diodorus",3,0,0,0,0,0
"Herodotus",0,4,0,0,0,0
"Plutarch",1,0,2,2,0,3
"Polybius",0,0,0,0,0,0
"Thucydides",0,1,0,0,5,1
"-SUM-",1,1,0,2,0,4
"Diodorus",1,0,0,0,0,0
"Herodotus",0,3,0,0,0,0
"Plutarch",0,0,2,3,1,4
"Polybius",0,0,0,4,0,0
"Thucydides",0,0,0,0,4,0
"-SUM-",0,0,0,3,1,4
"Diodorus",1,0,0,1,0,1
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,3,2,2,4
"Polybius",0,0,0,1,0,0
"Thucydides",0,1,0,0,3,1
"-SUM-",0,1,0,3,2,6
"Diodorus",2,0,0,0,0,0
"Herodotus",0,4,0,0,0,0
"Plutarch",1,0,1,2,0,3
"Polybius",0,0,0,5,0,0
"Thucydides",0,1,0,0,2,1
"-SUM-",1,1,0,2,0,4
"Diodorus",3,0,0,1,0,1
"Herodotus",0,2,0,0,0,0
"Plutarch",0,0,2,1,0,1
"Polybius",0,0,0,5,0,0
"Thucydides",1,0,0,0,3,1
"-SUM-",1,0,0,2,0,3
"Diodorus",2,0,0,0,0,0
"Herodotus",0,9,0,0,0,0
"Plutarch",0,0,1,0,0,0
"Polybius",0,0,0,2,0,0
"Thucydides",0,0,0,0,4,0
"-SUM-",0,0,0,0,0,0
"Diodorus",3,0,0,0,0,0
"Herodotus",0,6,0,0,0,0
"Plutarch",0,0,3,1,0,1
"Polybius",0,0,0,1,0,0
"Thucydides",0,0,0,1,3,1
"-SUM-",0,0,0,2,0,2
"Diodorus",2,0,0,0,0,0
"Herodotus",0,8,0,0,0,0
"Plutarch",0,0,2,0,0,0
"Polybius",0,0,0,3,0,0
"Thucydides",0,1,0,0,2,1
"-SUM-",0,1,0,0,0,1
"Diodorus",2,0,0,0,0,0
"Herodotus",0,4,0,0,0,0
"Plutarch",1,0,3,0,0,1
"Polybius",0,0,0,3,0,0
"Thucydides",0,0,0,0,5,0
"-SUM-",1,0,0,0,0,1
"Diodorus",4,0,0,0,0,0
"Herodotus",0,3,0,0,0,0
"Plutarch",0,0,4,2,0,2
"Polybius",0,0,0,3,0,0
"Thucydides",0,1,0,0,1,1
"-SUM-",0,1,0,2,0,3
"Diodorus",3,0,0,0,0,0
"Herodotus",0,2,0,0,0,0
"Plutarch",0,0,2,0,0,0
"Polybius",1,0,0,9,0,1
"Thucydides",0,1,0,0,0,1
"-SUM-",1,1,0,0,0,2
"Diodorus",3,0,0,1,0,1
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,2,0,0,0
"Polybius",0,0,0,5,0,0
"Thucydides",0,1,0,0,2,1
"-SUM-",0,1,0,1,0,2
"Diodorus",1,0,1,3,0,4
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,2,1,1,2
"Polybius",0,0,0,3,0,0
"Thucydides",0,0,0,0,2,0
"-SUM-",0,0,1,4,1,6
"Diodorus",3,0,0,0,0,0
"Herodotus",0,5,0,0,0,0
"Plutarch",0,0,2,0,0,0
"Polybius",0,0,0,2,0,0
"Thucydides",0,3,0,1,2,4
"-SUM-",0,3,0,1,0,4
"Diodorus",4,0,0,1,0,1
"Herodotus",0,2,0,0,0,0
"Plutarch",1,0,2,1,0,2
"Polybius",0,0,0,1,0,0
"Thucydides",0,2,0,0,4,2
"-SUM-",1,2,0,2,0,5
"Diodorus",4,0,0,0,0,0
"Herodotus",0,6,0,0,0,0
"Plutarch",0,0,1,0,0,0
"Polybius",0,0,0,3,0,0
"Thucydides",0,2,0,0,2,2
"-SUM-",0,2,0,0,0,2
"Diodorus",2,0,0,0,0,0
"Herodotus",0,5,0,0,0,0
"Plutarch",0,0,1,0,0,0
"Polybius",0,0,0,5,0,0
"Thucydides",0,1,0,0,4,1
"-SUM-",0,1,0,0,0,1
"Diodorus",4,0,0,0,0,0
"Herodotus",0,3,0,0,0,0
"Plutarch",1,0,2,1,0,2
"Polybius",0,0,0,2,0,0
"Thucydides",1,0,0,1,3,2
"-SUM-",2,0,0,2,0,4
"Diodorus",2,0,0,0,0,0
"Herodotus",0,7,0,0,0,0
"Plutarch",0,0,3,0,0,0
"Polybius",0,0,0,2,0,0
"Thucydides",0,0,0,0,4,0
"-SUM-",0,0,0,0,0,0
"Diodorus",4,0,0,0,0,0
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,0,2,0,2
"Polybius",0,0,0,3,0,0
"Thucydides",0,1,0,0,4,1
"-SUM-",0,1,0,2,0,3
"Diodorus",1,0,0,0,0,0
"Herodotus",0,2,0,0,0,0
"Plutarch",0,0,2,1,0,1
"Polybius",0,0,0,6,0,0
"Thucydides",0,0,0,0,6,0
"-SUM-",0,0,0,1,0,1
"Diodorus",2,0,0,0,0,0
"Herodotus",0,3,0,0,0,0
"Plutarch",0,0,3,1,0,1
"Polybius",0,0,0,7,0,0
"Thucydides",0,0,0,1,1,1
"-SUM-",0,0,0,2,0,2
"Diodorus",1,0,0,0,0,0
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,3,1,1,2
"Polybius",0,0,0,3,0,0
"Thucydides",1,0,0,1,3,2
"-SUM-",1,0,0,2,1,4
"Diodorus",5,0,0,2,0,2
"Herodotus",0,3,0,0,0,0
"Plutarch",0,0,2,0,2,2
"Polybius",0,0,0,1,0,0
"Thucydides",1,0,0,0,2,1
"-SUM-",1,0,0,2,2,5
"Diodorus",7,0,0,0,0,0
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,1,1,0,1
"Polybius",0,0,0,3,0,0
"Thucydides",0,0,0,0,2,0
"-SUM-",0,0,0,1,0,1
"Diodorus",2,0,0,1,0,1
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,0,1,0,1
"Polybius",0,0,0,6,0,0
"Thucydides",0,1,1,0,2,2
"-SUM-",0,1,1,2,0,4
"Diodorus",2,0,0,2,0,2
"Herodotus",0,4,0,0,0,0
"Plutarch",0,0,2,1,1,2
"Polybius",0,0,0,3,0,0
"Thucydides",0,0,0,0,3,0
"-SUM-",0,0,0,3,1,4
"Diodorus",2,0,0,0,0,0
"Herodotus",0,5,0,0,0,0
"Plutarch",0,0,2,0,0,0
"Polybius",0,0,0,4,0,0
"Thucydides",0,0,0,0,5,0
"-SUM-",0,0,0,0,0,0
"Diodorus",3,0,0,0,0,0
"Herodotus",0,3,0,0,0,0
"Plutarch",0,0,1,1,0,1
"Polybius",0,0,0,6,0,0
"Thucydides",0,0,0,0,4,0
"-SUM-",0,0,0,1,0,1
